id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
admission_direction,eduflow.admission direction,model_eduflow_admission,group_eduflow_direction,1,0,0,0
admission_administration,eduflow.admission administration,model_eduflow_admission,group_eduflow_administration,1,1,1,1

enrollment_admin,eduflow.enrollment admin,model_eduflow_enrollment,group_eduflow_admin,1,1,1,1
enrollment_direction,eduflow.enrollment direction,model_eduflow_enrollment,group_eduflow_direction,1,0,0,0
enrollment_administration,eduflow.enrollment administration,model_eduflow_enrollment,group_eduflow_administration,1,1,1,1
enrollment_teacher,eduflow.enrollment teacher,model_eduflow_enrollment,group_eduflow_teacher,1,0,0,0
enrollment_portal,eduflow.enrollment portal,model_eduflow_enrollment,group_eduflow_parent_portal,1,0,0,0

enrollment_history_admin,eduflow.enrollment.classroom.history admin,model_eduflow_enrollment_classroom_history,group_eduflow_admin,1,1,1,1
enrollment_history_administration,eduflow.enrollment.classroom.history administration,model_eduflow_enrollment_classroom_history,group_eduflow_administration,1,1,1,0
enrollment_history_direction,eduflow.enrollment.classroom.history direction,model_eduflow_enrollment_classroom_history,group_eduflow_direction,1,0,0,0

teacher_admin,eduflow.teacher admin,model_eduflow_teacher,group_eduflow_admin,1,1,1,1
teacher_direction,eduflow.teacher direction,model_eduflow_teacher,group_eduflow_direction,1,0,0,0
teacher_administration,eduflow.teacher administration,model_eduflow_teacher,group_eduflow_administration,1,1,1,1
teacher_teacher,eduflow.teacher teacher,model_eduflow_teacher,group_eduflow_teacher,1,0,0,0

subject_admin,eduflow.subject admin,model_eduflow_subject,group_eduflow_admin,1,1,1,1
subject_direction,eduflow.subject direction,model_eduflow_subject,group_eduflow_direction,1,0,0,0
subject_administration,eduflow.subject administration,model_eduflow_subject,group_eduflow_administration,1,1,1,1
subject_teacher,eduflow.subject teacher,model_eduflow_subject,group_eduflow_teacher,1,0,0,0
subject_portal,eduflow.subject portal,model_eduflow_subject,group_eduflow_parent_portal,1,0,0,0

program_admin,eduflow.program admin,model_eduflow_program,group_eduflow_admin,1,1,1,1
program_direction,eduflow.program direction,model_eduflow_program,group_eduflow_direction,1,0,0,0
program_administration,eduflow.program administration,model_eduflow_program,group_eduflow_administration,1,1,1,1
program_teacher,eduflow.program teacher,model_eduflow_program,group_eduflow_teacher,1,0,0,0

timetable_admin,eduflow.timetable.session admin,model_eduflow_timetable_session,group_eduflow_admin,1,1,1,1
timetable_direction,eduflow.timetable.session direction,model_eduflow_timetable_session,group_eduflow_direction,1,0,0,0
timetable_administration,eduflow.timetable.session administration,model_eduflow_timetable_session,group_eduflow_administration,1,1,1,1
timetable_teacher,eduflow.timetable.session teacher,model_eduflow_timetable_session,group_eduflow_teacher,1,0,0,0
timetable_portal,eduflow.timetable.session portal,model_eduflow_timetable_session,group_eduflow_parent_portal,1,0,0,0

attendance_admin,eduflow.attendance admin,model_eduflow_attendance,group_eduflow_admin,1,1,1,1
attendance_direction,eduflow.attendance direction,model_eduflow_attendance,group_eduflow_direction,1,0,0,0
attendance_administration,eduflow.attendance administration,model_eduflow_attendance,group_eduflow_administration,1,1,1,1
attendance_teacher,eduflow.attendance teacher,model_eduflow_attendance,group_eduflow_teacher,1,1,1,0
attendance_portal,eduflow.attendance portal,model_eduflow_attendance,group_eduflow_parent_portal,1,0,0,0

exam_admin,eduflow.exam admin,model_eduflow_exam,group_eduflow_admin,1,1,1,1
exam_direction,eduflow.exam direction,model_eduflow_exam,group_eduflow_direction,1,0,0,0
exam_administration,eduflow.exam administration,model_eduflow_exam,group_eduflow_administration,1,1,1,1
exam_teacher,eduflow.exam teacher,model_eduflow_exam,group_eduflow_teacher,1,1,1,0
exam_portal,eduflow.exam portal,model_eduflow_exam,group_eduflow_parent_portal,1,0,0,0

grade_admin,eduflow.grade admin,model_eduflow_grade,group_eduflow_admin,1,1,1,1
grade_direction,eduflow.grade direction,model_eduflow_grade,group_eduflow_direction,1,0,0,0
grade_administration,eduflow.grade administration,model_eduflow_grade,group_eduflow_administration,1,1,1,1
grade_teacher,eduflow.grade teacher,model_eduflow_grade,group_eduflow_teacher,1,1,1,1
grade_portal,eduflow.grade portal,model_eduflow_grade,group_eduflow_parent_portal,1,0,0,0

report_card_admin,eduflow.report.card admin,model_eduflow_report_card,group_eduflow_admin,1,1,1,1
report_card_direction,eduflow.report.card direction,model_eduflow_report_card,group_eduflow_direction,1,0,0,0
report_card_administration,eduflow.report.card administration,model_eduflow_report_card,group_eduflow_administration,1,1,1,1
report_card_teacher,eduflow.report.card teacher,model_eduflow_report_card,group_eduflow_teacher,1,0,0,0
report_card_portal,eduflow.report.card portal,model_eduflow_report_card,group_eduflow_parent_portal,1,0,0,0

report_card_line_admin,eduflow.report.card.line admin,model_eduflow_report_card_line,group_eduflow_admin,1,1,1,1
report_card_line_administration,eduflow.report.card.line administration,model_eduflow_report_card_line,group_eduflow_administration,1,1,1,1
report_card_line_direction,eduflow.report.card.line direction,model_eduflow_report_card_line,group_eduflow_direction,1,0,0,0
report_card_line_portal,eduflow.report.card.line portal,model_eduflow_report_card_line,group_eduflow_parent_portal,1,0,0,0

fee_type_admin,eduflow.fee.type admin,model_eduflow_fee_type,group_eduflow_admin,1,1,1,1
fee_type_direction,eduflow.fee.type direction,model_eduflow_fee_type,group_eduflow_direction,1,0,0,0
fee_type_accountant,eduflow.fee.type accountant,model_eduflow_fee_type,group_eduflow_accountant,1,1,1,1

fee_admin,eduflow.fee admin,model_eduflow_fee,group_eduflow_admin,1,1,1,1
fee_direction,eduflow.fee direction,model_eduflow_fee,group_eduflow_direction,1,0,0,0
fee_accountant,eduflow.fee accountant,model_eduflow_fee,group_eduflow_accountant,1,1,1,1
fee_portal,eduflow.fee portal,model_eduflow_fee,group_eduflow_parent_portal,1,0,0,0

payment_admin,eduflow.payment admin,model_eduflow_payment,group_eduflow_admin,1,1,1,1
payment_direction,eduflow.payment direction,model_eduflow_payment,group_eduflow_direction,1,0,0,0
payment_accountant,eduflow.payment accountant,model_eduflow_payment,group_eduflow_accountant,1,1,1,1
payment_portal,eduflow.payment portal,model_eduflow_payment,group_eduflow_parent_portal,1,0,0,0

fee_reminder_log_admin,eduflow.fee.reminder.log admin,model_eduflow_fee_reminder_log,group_eduflow_admin,1,1,1,1
fee_reminder_log_accountant,eduflow.fee.reminder.log accountant,model_eduflow_fee_reminder_log,group_eduflow_accountant,1,1,1,0
fee_reminder_log_direction,eduflow.fee.reminder.log direction,model_eduflow_fee_reminder_log,group_eduflow_direction,1,0,0,0


document_type_admin,eduflow.document.type admin,model_eduflow_document_type,group_eduflow_admin,1,1,1,1
document_type_direction,eduflow.document.type direction,model_eduflow_document_type,group_eduflow_direction,1,0,0,0
document_type_administration,eduflow.document.type administration,model_eduflow_document_type,group_eduflow_administration,1,1,1,1

admission_document_line_admin,eduflow.admission.document.line admin,model_eduflow_admission_document_line,group_eduflow_admin,1,1,1,1
admission_document_line_direction,eduflow.admission.document.line direction,model_eduflow_admission_document_line,group_eduflow_direction,1,0,0,0
admission_document_line_administration,eduflow.admission.document.line administration,model_eduflow_admission_document_line,group_eduflow_administration,1,1,1,1

attendance_wizard_admin,eduflow.attendance.wizard admin,model_eduflow_attendance_wizard,group_eduflow_admin,1,1,1,1
attendance_wizard_administration,eduflow.attendance.wizard administration,model_eduflow_attendance_wizard,group_eduflow_administration,1,1,1,1
attendance_wizard_teacher,eduflow.attendance.wizard teacher,model_eduflow_attendance_wizard,group_eduflow_teacher,1,1,1,1

attendance_wizard_line_admin,eduflow.attendance.wizard.line admin,model_eduflow_attendance_wizard_line,group_eduflow_admin,1,1,1,1
attendance_wizard_line_administration,eduflow.attendance.wizard.line administration,model_eduflow_attendance_wizard_line,group_eduflow_administration,1,1,1,1
attendance_wizard_line_teacher,eduflow.attendance.wizard.line teacher,model_eduflow_attendance_wizard_line,group_eduflow_teacher,1,1,1,1
